python.exe : D:\STUDY\My_github\sci_project\.venv-anomalyclip\lib\site-packages\scipy\__init__.py:155: UserWarning: A N
umPy version >=1.18.5 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
At line:15 char:2622
+ ... verify\C1'; & $p -u $s --mode run --stride 8 --replicates 100 --datas ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (D:\STUDY\My_git... version 1.26.4:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
[E1:stride8] unit 13/20 done: btad_s0_k1 unit_ts=8s wall=94s
[E1:stride8] btad s0 K2 01: start (94s)
[E1:stride8] btad s0 K2 01: checkpointed (101s)
[E1:stride8] btad s0 K2: 13 methods (101s)
[E1:stride8] unit 14/20 done: btad_s0_k2 unit_ts=7s wall=101s
[E1:stride8] btad s0 K4 01: start (101s)
[E1:stride8] btad s0 K4 01: checkpointed (107s)
[E1:stride8] btad s0 K4: 13 methods (107s)
[E1:stride8] unit 15/20 done: btad_s0_k4 unit_ts=7s wall=107s
[E1:stride8] btad s0 K8 01: start (107s)
[E1:stride8] btad s0 K8 01: checkpointed (113s)
[E1:stride8] btad s0 K8: 13 methods (113s)
[E1:stride8] unit 16/20 done: btad_s0_k8 unit_ts=6s wall=113s
[E1:stride8] btad s1 K1 01: start (113s)
[E1:stride8] btad s1 K1 01: checkpointed (120s)
[E1:stride8] btad s1 K1: 13 methods (120s)
[E1:stride8] unit 17/20 done: btad_s1_k1 unit_ts=6s wall=120s
[E1:stride8] btad s1 K2 01: start (120s)
[E1:stride8] btad s1 K2 01: checkpointed (126s)
[E1:stride8] btad s1 K2: 13 methods (126s)
[E1:stride8] unit 18/20 done: btad_s1_k2 unit_ts=6s wall=126s
[E1:stride8] btad s1 K4 01: start (126s)
[E1:stride8] btad s1 K4 01: checkpointed (132s)
[E1:stride8] btad s1 K4: 13 methods (132s)
[E1:stride8] unit 19/20 done: btad_s1_k4 unit_ts=6s wall=132s
[E1:stride8] btad s1 K8 01: start (132s)
[E1:stride8] btad s1 K8 01: checkpointed (139s)
[E1:stride8] btad s1 K8: 13 methods (139s)
[E1:stride8] unit 20/20 done: btad_s1_k8 unit_ts=6s wall=139s
[E1:stride8] wrote D:\STUDY\My_github\reference-matching-interaction-ad\experiments\prereg_20260924\scratch\_shard_verify\C1 for 20 units (139s)
